-0.065158	0.022158	0.037579	0.011654	0.027493	0.022401	-0.128877	-0.011386	-0.034425	0.069968	-0.020873	0.050052	0.075556	0.001777	-0.015547	-0.028881	0.017787	0.035709	0.034484	0.021437	0.047955	0.000976	-0.024677	0.055164	0.030614	-0.002364	-0.043281	-0.012401	0.033738	0.036143	0.101936	0.046677	-0.000229	0.069454	-0.021530	0.029604	0.039010	0.044218	-0.032922	-0.083245	0.048359	0.045527	0.022812	-0.022559	0.102091	-0.032575	-0.059797	0.060424	-0.042276	0.011043	0.006814	-0.016291	0.001871	0.049086	0.013152	-0.039569	-0.039976	-0.016874	-0.001101	0.030864	-0.003301	-0.037953	0.066367	-0.019143	-0.019674	-0.016267	-0.033711	0.070568	0.030092	-0.032819	0.002686	0.055509	0.015448	0.000657	-0.028260	0.050753	-0.114538	0.015953	0.059040	0.056475	-0.038673	0.049338	-0.011572	0.017180	-0.037719	-0.096384	0.023779	0.004417	-0.077887	-0.019738	-0.012819	-0.061031	0.020287	0.050604	-0.060013	-0.025591	-0.007910	-0.041025	-0.049917	0.036789	
0.049315	-0.048715	0.046402	0.009814	-0.054357	-0.045888	-0.053528	-0.094424	0.016706	0.083490	-0.001233	-0.036455	-0.002045	0.008719	0.025131	-0.070937	-0.005337	-0.014429	-0.020055	-0.088511	-0.001833	-0.050058	-0.063070	-0.015897	-0.000543	0.087935	-0.027544	-0.037200	0.031637	0.004951	0.066031	0.005246	0.063010	0.024091	-0.024891	0.035783	-0.064961	0.066067	-0.033137	0.045185	0.036831	0.018678	-0.032060	-0.050567	0.026371	-0.013235	0.027782	0.002139	0.024374	0.053016	-0.006205	0.013925	0.032814	-0.029282	0.079451	0.018059	-0.059370	-0.055805	-0.004058	0.099086	-0.013644	0.038101	-0.014140	0.015916	0.078550	0.001103	-0.023690	0.089595	-0.023728	0.008329	0.036020	0.057673	0.003843	-0.012116	-0.068712	-0.018554	-0.085969	-0.019971	0.050096	0.102961	-0.035739	0.043567	0.024631	0.062564	0.066110	-0.030408	0.043245	-0.057906	-0.019320	0.034946	0.090557	-0.038344	-0.090767	0.054733	0.017455	-0.005880	-0.073400	-0.013620	-0.122386	0.006596	
-0.003282	-0.016835	0.005843	-0.015923	-0.002633	-0.037622	-0.000628	-0.009395	0.022551	-0.019165	0.008882	0.007555	-0.001925	-0.026624	0.019642	-0.002745	0.007987	0.028239	0.010490	-0.021150	-0.003484	-0.009727	0.000430	-0.042489	0.021949	0.007429	-0.009873	-0.020527	-0.060018	0.003662	0.051294	-0.016446	-0.001446	-0.011489	0.000912	-0.007271	0.005357	-0.009555	0.008170	-0.001667	-0.019557	0.005775	-0.008995	0.040450	-0.008855	-0.011663	-0.011856	-0.046910	-0.005465	0.010030	-0.029677	0.001465	0.001946	-0.012499	-0.016124	-0.011123	0.018470	-0.009597	-0.010134	0.003992	0.015939	-0.001025	0.007775	-0.036025	0.012335	0.031184	0.016388	-0.005584	0.004640	0.018601	0.008403	-0.005536	-0.000178	-0.014699	0.044949	0.013637	-0.015663	0.026787	0.022984	0.050117	0.012439	-0.006178	-0.013791	0.003010	0.028300	0.016422	0.002889	-0.000498	0.012794	0.001452	0.008446	0.009674	-0.008759	0.013042	-0.042543	0.001106	-0.016066	-0.012071	0.011317	0.018238	
0.133069	-0.202479	0.061859	-0.055151	-0.037367	-0.033199	0.005474	-0.023595	-0.018233	-0.031204	0.005229	-0.027071	0.022147	-0.066768	0.035894	-0.062639	0.141472	0.065204	-0.068474	-0.176267	0.002426	-0.038596	-0.123373	0.032666	0.010909	0.165837	0.019378	0.012938	0.097332	0.074343	0.059156	0.118586	0.076624	0.053900	-0.025326	0.052183	-0.071186	0.087711	0.010128	0.062442	0.055044	0.104703	0.027358	-0.038397	0.122016	0.047816	0.122588	0.002628	0.106384	0.073196	-0.101352	0.013531	-0.004744	-0.012801	0.084599	-0.067491	-0.056784	-0.100047	0.024985	0.023214	0.052105	0.028580	-0.127255	-0.069078	0.043893	0.097669	0.027286	0.023457	0.002480	0.076628	-0.023732	0.067997	0.045245	-0.075105	-0.009533	-0.036474	-0.182767	-0.020845	0.022056	0.128615	-0.052079	0.044934	0.067874	0.024252	0.082618	-0.101915	0.039873	-0.016213	-0.011888	-0.051223	0.117198	-0.013247	-0.079306	0.032514	0.005358	-0.036683	-0.011861	-0.045656	-0.065486	0.010163	
-0.001649	0.002731	0.009383	0.004688	0.017241	-0.010284	0.006557	-0.008180	0.015092	0.005739	0.027411	-0.005505	0.007009	-0.008308	0.000596	-0.017183	0.010544	0.007464	-0.012747	0.007497	0.018065	-0.005001	-0.010016	-0.006625	0.003060	-0.000194	0.009668	-0.019672	0.006299	0.006960	0.004598	0.005802	0.016222	0.014091	0.004026	0.010982	-0.005591	0.001143	-0.014428	0.019883	-0.004159	0.005214	0.007994	-0.005194	0.024069	-0.004386	0.014868	-0.007062	0.001595	0.006845	-0.016368	0.013732	0.001883	0.006985	0.016459	0.031742	0.012449	-0.017612	-0.014783	0.008602	0.026357	0.005238	-0.004024	-0.028985	0.010723	0.003455	-0.015040	0.008518	0.007829	0.005762	0.016986	-0.005660	0.011117	-0.007512	-0.010295	-0.003061	-0.003560	-0.016320	0.015089	0.012377	0.000352	0.014158	0.003127	0.021314	0.009754	-0.011126	0.019663	-0.011993	-0.015398	0.021528	0.004910	-0.001720	0.002859	0.020541	0.004554	-0.023734	-0.017265	-0.003767	0.003573	-0.006389	
0.002551	-0.001947	0.004779	-0.004264	0.010459	-0.008503	-0.001887	-0.011708	0.013136	0.006261	0.025126	-0.002521	0.013597	-0.004807	-0.005366	-0.020583	0.011917	0.013543	-0.018727	-0.009120	0.007162	-0.003823	-0.003764	-0.018704	-0.002562	0.001830	-0.004877	-0.006984	0.006762	0.005545	-0.004614	-0.002927	0.007788	0.012218	0.003129	0.008090	-0.011008	0.006903	-0.014925	0.020292	-0.016688	0.003211	0.011870	-0.003748	0.022119	0.006758	-0.000517	0.006250	0.001941	0.009454	-0.016069	0.006781	-0.005526	0.001820	0.000683	-0.001360	-0.008220	-0.009565	-0.012066	0.003427	0.024297	0.000419	-0.008424	-0.021104	0.012389	0.002522	-0.018218	0.006165	-0.005799	0.003302	0.011192	-0.003069	0.012629	-0.015050	-0.006921	-0.003742	-0.001051	-0.012075	0.008497	0.012568	-0.000768	0.017726	0.018122	0.011344	0.001915	-0.010054	0.034882	0.015740	-0.004947	0.017754	0.003272	-0.007414	0.006892	0.019041	-0.002861	-0.017310	-0.001977	-0.002365	0.015098	0.000776	
0.052291	0.128171	-0.015977	0.052127	0.116009	-0.122829	0.111152	0.049914	-0.058444	-0.085626	-0.093569	0.074446	-0.057515	-0.049934	0.062816	-0.099850	0.084110	0.050067	-0.089438	0.045484	0.082817	-0.045384	0.090252	0.103889	0.104151	0.041203	-0.094159	0.060166	-0.106839	-0.151644	-0.057302	0.030638	0.053550	-0.078049	-0.050053	0.040959	0.072863	-0.076025	0.039344	0.033889	-0.094144	-0.070740	0.072918	0.033384	0.084759	0.054001	-0.078735	0.088156	0.044120	0.035776	0.011892	-0.086732	-0.073860	0.076589	0.063610	0.085717	0.071037	-0.066685	-0.063692	-0.091739	0.076155	-0.149568	0.046624	0.062970	0.088442	0.059166	-0.052537	-0.018119	-0.120496	-0.075427	0.044474	0.015918	0.064263	0.077955	-0.085611	-0.049990	-0.043301	-0.060419	0.045977	0.111337	-0.056260	0.011027	0.079165	-0.054730	0.045059	0.076731	0.094424	0.093844	0.075765	-0.052458	-0.032824	-0.056788	-0.025297	0.067502	-0.048589	0.060217	-0.049558	-0.099775	0.071577	-0.078805	
-0.033873	-0.213915	0.012819	-0.053053	-0.100844	0.080812	-0.149020	-0.089304	0.055273	0.059570	0.081426	-0.108301	0.073919	0.048525	-0.086354	0.137379	-0.083805	-0.050533	0.078428	-0.182338	-0.044804	0.043079	-0.094697	-0.093307	-0.117602	-0.048393	0.092039	-0.088066	0.080100	0.145151	0.135813	-0.046932	-0.046038	0.072770	0.051610	-0.036530	-0.075521	0.083084	-0.067765	-0.042106	0.106271	0.059893	-0.084528	-0.024962	-0.084976	-0.077410	0.097442	-0.078625	-0.064500	-0.053587	-0.030367	0.107659	0.104938	-0.082177	-0.068774	-0.091209	-0.087844	0.065562	0.079511	0.075798	-0.080909	0.163379	-0.085186	-0.073314	-0.087093	-0.039594	0.088716	0.067382	0.115244	0.101035	-0.039269	-0.015852	-0.063027	-0.064540	0.095821	0.060993	0.059357	0.053594	-0.056014	-0.114018	0.080685	-0.017602	-0.077494	0.083868	-0.033972	-0.068159	-0.081513	-0.087093	-0.084494	0.054340	0.133711	0.044181	0.020582	-0.090274	0.093492	-0.110717	0.080221	0.110319	-0.081572	0.088739	
0.012595	0.011868	0.000678	-0.009425	-0.006447	-0.006926	-0.005797	-0.005505	-0.033320	-0.000041	-0.002423	0.007163	-0.008255	0.004366	0.011965	-0.001623	0.016146	0.013282	0.009259	-0.013885	-0.011954	-0.023893	-0.031967	0.010489	0.001002	0.020458	-0.009942	0.023935	-0.000328	-0.003389	0.025288	0.012024	0.006418	0.015500	-0.025481	0.011980	-0.002703	-0.001543	0.007273	0.004436	-0.005553	-0.005094	-0.001641	-0.001711	-0.004942	0.013628	-0.020174	-0.009194	0.025058	0.007413	-0.001637	0.003614	-0.005492	0.020245	-0.012628	0.017616	-0.004728	-0.007385	0.008284	0.007639	0.017410	-0.004214	-0.001732	-0.006064	0.003486	-0.003375	0.025927	0.001740	0.012400	-0.000510	-0.009769	-0.006580	-0.004979	0.012252	-0.023048	0.000308	-0.003410	-0.008837	0.029070	-0.011156	-0.015267	0.003567	-0.019382	0.001151	-0.000397	0.008661	-0.001943	-0.003464	-0.017993	-0.003409	0.005930	-0.005896	0.006365	0.001540	-0.003668	-0.018010	-0.005191	0.013579	0.005597	-0.016378	
-0.014436	0.047095	-0.043235	0.074887	-0.000105	-0.012112	-0.052198	0.069690	-0.024647	-0.084140	-0.048511	-0.028052	-0.037371	0.097247	0.043205	0.065955	-0.012095	-0.035884	0.028428	0.020286	-0.057846	0.030738	0.001132	0.011361	-0.041648	-0.082481	0.007110	-0.036446	0.019028	-0.001793	0.070362	0.011506	-0.063023	0.004780	-0.024849	0.007943	-0.041973	-0.015057	0.060734	0.004774	0.026315	0.021337	0.061872	0.065337	0.014725	0.048077	0.094966	0.002404	-0.103456	-0.025635	0.057193	-0.004962	-0.053848	0.016309	-0.054782	-0.025122	0.050525	-0.054245	-0.022876	-0.099561	-0.027971	0.040886	0.095680	0.112207	-0.001811	-0.063906	-0.000211	-0.044419	-0.073468	-0.059954	-0.077971	-0.051302	-0.030460	0.049884	0.042540	0.092213	0.110793	0.002969	-0.074106	0.073204	0.060632	-0.054652	-0.081276	-0.029116	-0.065972	-0.050669	-0.056924	-0.023610	0.089271	0.016568	-0.040237	-0.060269	0.083883	-0.060381	0.059481	0.057882	-0.015199	-0.040903	-0.019683	-0.090111	
-0.013119	0.012910	-0.016189	-0.002222	0.003801	-0.010719	0.001304	-0.005490	0.010608	0.000851	0.008232	-0.015115	-0.011653	0.013790	-0.023905	-0.005306	-0.020205	0.011664	0.004847	-0.008271	-0.007694	-0.014872	-0.007135	0.000824	-0.023564	-0.032402	0.001358	-0.012621	-0.025441	-0.002844	0.043968	0.001784	-0.037555	0.003470	-0.020901	0.010920	-0.023366	-0.014323	0.020701	0.012933	0.009003	0.019989	0.036615	-0.003022	0.005182	-0.005657	0.000748	0.006316	-0.007659	-0.006782	-0.019897	-0.001830	-0.021452	0.010667	-0.007887	-0.030862	-0.003333	-0.006467	-0.011370	-0.007026	0.014016	0.005382	-0.026573	0.014979	0.029339	0.005393	-0.000241	0.004966	0.003866	-0.007193	0.006563	0.001396	0.025216	0.022195	0.000041	-0.024443	0.001704	0.002604	0.007761	0.018586	-0.016156	0.014410	0.009410	0.005716	0.001884	-0.020034	-0.009098	-0.010569	0.030619	0.012128	0.025200	-0.009017	-0.029159	0.013974	0.003812	-0.005616	-0.018109	-0.011838	0.008083	-0.021092	
-0.033135	0.021231	-0.015032	0.026281	0.016485	-0.006947	-0.000621	0.020269	-0.007838	-0.006252	-0.003832	0.030837	0.019950	-0.008581	-0.011519	0.013301	-0.030621	0.002590	0.010018	-0.014615	-0.015025	0.038859	0.049091	-0.013884	-0.001009	-0.004520	-0.023252	0.028851	0.010440	0.011949	0.000431	0.004909	0.005649	0.008315	0.001262	-0.013321	-0.005116	0.042084	0.005920	-0.006086	-0.004070	-0.007993	-0.029082	0.012073	-0.028907	0.039801	0.009885	0.022183	-0.006592	-0.037642	0.017012	-0.019540	-0.003637	-0.005763	0.008762	0.020396	-0.031492	0.028988	-0.006076	0.003214	-0.016082	0.013594	-0.018072	0.003375	-0.028389	0.005225	0.008803	0.014785	-0.002542	-0.009510	0.000183	-0.022551	-0.008419	-0.002025	0.019096	-0.021338	0.002277	0.027072	0.006283	-0.027514	-0.033981	-0.028818	-0.000590	-0.008237	-0.009031	0.011064	0.000842	-0.011614	-0.009974	-0.004305	-0.018083	0.014524	-0.007794	0.008516	-0.006581	0.004582	-0.010731	0.003893	-0.030846	-0.017200	
-0.034372	-0.112157	0.053009	-0.154190	0.018888	0.046953	-0.009710	0.024818	0.136966	-0.030233	0.032700	0.036688	0.084791	0.028640	0.055769	-0.030501	-0.014089	0.011479	-0.000788	-0.143083	-0.002506	0.094617	0.000222	-0.063788	-0.112534	0.046674	-0.015239	0.005928	0.110530	0.011867	-0.009610	0.171570	-0.023203	-0.018301	0.046242	-0.001421	-0.010413	-0.052634	0.045776	0.009639	0.005724	0.050855	-0.049061	0.034481	0.130725	-0.012514	-0.095149	0.047054	-0.014331	0.082657	-0.035028	-0.006093	-0.003531	-0.020662	-0.006136	-0.131812	0.044009	0.013342	0.033907	0.013705	-0.051452	0.187951	-0.156306	-0.134276	0.115283	0.116717	-0.001237	-0.028482	0.042715	-0.008750	-0.061799	0.160210	-0.009302	-0.195207	-0.021689	-0.106347	-0.033418	-0.156824	0.016153	0.024451	0.032738	-0.042622	0.103571	-0.005761	0.042772	0.005667	0.047833	-0.091000	0.004351	-0.026449	0.150440	-0.074359	0.033617	-0.036581	-0.059825	0.018989	-0.007972	-0.035216	0.012054	-0.113693	
0.025770	-0.057641	0.061894	-0.037459	-0.047032	0.005264	-0.066684	-0.066713	0.080648	0.088822	0.016809	0.012978	0.057089	0.001417	-0.013568	-0.072282	0.090192	0.074855	-0.012386	-0.143476	0.029706	0.000361	-0.003163	-0.080584	-0.018457	0.136307	0.012611	-0.012505	-0.006272	-0.000919	0.003373	0.002171	0.091352	0.010004	-0.001914	0.022644	-0.018709	0.044384	0.001405	0.009799	0.002893	0.010683	-0.004686	-0.002235	0.013432	-0.007112	0.032338	0.029479	0.071007	0.013045	-0.012682	-0.003716	-0.071181	-0.015855	0.008880	0.004312	-0.028292	-0.061424	0.034909	0.116023	0.042473	0.002128	-0.019724	0.001232	0.121294	0.033014	-0.015678	0.051765	0.023041	0.026967	0.035969	0.024279	-0.004587	-0.077879	-0.028203	-0.009998	-0.112243	-0.030611	0.074995	0.106620	-0.075137	0.005557	0.024829	-0.007925	0.017915	-0.043933	0.029324	-0.081805	0.039463	0.009209	0.067186	-0.106224	-0.076374	0.001972	0.097142	-0.097772	-0.026383	0.004054	-0.067181	0.003690	
-0.026009	-0.040522	0.022402	-0.054229	-0.006054	0.029721	-0.041031	0.016336	0.045467	0.004352	0.027430	-0.002660	0.021146	0.006857	0.004826	-0.007288	-0.002532	0.019054	0.011755	-0.032959	0.035982	-0.000040	-0.008241	0.010329	-0.020870	0.022267	0.003705	-0.013710	0.017776	0.017204	-0.003354	0.011663	-0.030858	0.023243	-0.026926	-0.016640	-0.021895	-0.011921	0.009276	0.052501	0.024353	0.026258	-0.036971	-0.006453	0.018412	-0.003210	0.002425	0.042691	0.003411	0.001054	0.013240	0.016262	-0.000353	-0.004487	0.010396	-0.026096	0.031385	-0.027349	-0.001435	0.001511	0.019517	0.041309	-0.029014	0.017268	0.002761	0.026291	0.039978	0.001286	0.020451	0.010289	-0.009542	0.017403	0.010173	-0.030809	-0.016976	-0.043161	-0.029088	-0.012767	-0.001007	0.047959	-0.003330	-0.046252	0.001723	0.004933	-0.001925	-0.001250	0.003333	-0.034253	-0.000407	0.025551	0.042381	-0.071066	-0.013170	0.033520	0.057759	-0.031588	-0.012440	-0.018460	-0.001030	-0.026277	
-0.055711	0.004125	0.004778	-0.044638	0.017569	-0.002645	-0.099997	0.052260	-0.031096	0.114498	0.027525	0.011399	-0.071762	-0.030141	0.016308	0.007090	0.114435	-0.032013	0.034965	-0.103289	0.018113	-0.027024	0.164769	-0.004567	-0.142957	0.044820	-0.002788	-0.001759	-0.045786	-0.037297	0.009524	0.196385	0.139910	-0.022751	0.007798	-0.017668	0.039594	0.006708	-0.039820	0.067298	-0.000511	-0.024871	0.023549	0.049180	-0.022136	-0.049561	0.139865	-0.004626	-0.030808	-0.061481	-0.053905	-0.024301	0.018614	-0.069041	0.001386	0.020959	-0.050044	0.005194	-0.005698	0.081544	0.003857	-0.036067	-0.018124	-0.040109	0.115589	0.046002	-0.042924	-0.018448	-0.007015	-0.025111	0.016019	0.015038	0.011270	0.008939	0.008498	0.003869	0.007718	-0.007666	0.031672	-0.002166	0.087791	0.021310	-0.058198	0.085226	0.012988	-0.082902	-0.006027	0.001510	0.101888	0.006372	0.014834	0.022020	-0.035054	0.121756	-0.004479	0.057465	0.011639	0.061229	-0.029075	-0.087137	
0.026159	-0.050257	-0.020562	0.080364	0.038812	-0.040463	-0.004609	-0.021295	-0.015396	-0.021081	-0.044050	-0.011789	0.017984	0.011707	0.003062	-0.010004	0.026839	-0.024684	0.011211	0.003911	-0.047235	-0.022672	0.001642	-0.020720	-0.025499	-0.009810	-0.024674	-0.024016	0.007913	0.012945	0.067450	0.104012	-0.027763	0.102876	-0.039826	0.026486	-0.012611	0.024406	0.018264	-0.005209	-0.007273	-0.000589	0.010177	-0.018943	0.012615	-0.083410	-0.024947	0.097856	-0.059400	0.054832	-0.004220	0.060841	-0.010723	0.029023	0.026202	-0.104762	-0.036182	-0.072940	0.023477	0.025742	0.067228	0.067933	0.020157	-0.030609	0.000273	-0.012412	-0.093430	-0.005018	-0.016767	-0.009721	-0.042098	0.048069	-0.003564	0.010926	-0.077042	0.031406	-0.019259	-0.031692	-0.051450	-0.003687	0.034208	-0.023976	-0.044381	0.001057	0.039331	0.032117	-0.005756	0.037170	0.029093	0.099313	0.006356	-0.030403	-0.026958	-0.004824	0.016184	-0.045021	-0.005391	0.069253	-0.087356	0.009431	
0.083032	-0.103542	0.119511	0.079157	-0.033689	-0.040040	-0.053877	-0.077924	-0.057616	-0.055811	0.049670	-0.074657	-0.001021	-0.050952	0.104538	-0.029868	0.115304	-0.058595	-0.003160	-0.083475	0.011096	0.006132	-0.053154	-0.047431	0.020297	0.146900	0.015071	-0.081328	0.059377	-0.010531	0.072966	0.027487	0.062854	0.007760	-0.074971	-0.058890	0.002770	-0.006985	0.033395	0.083370	0.091994	-0.021646	0.040612	0.040650	0.039888	0.027014	0.019355	0.060784	-0.016915	0.047944	-0.024046	-0.007797	-0.034078	0.048222	0.139586	0.019190	-0.099862	-0.111990	0.062005	0.118795	0.047598	0.009912	-0.013527	-0.060708	0.103348	-0.004738	-0.026897	0.066349	0.020700	-0.054725	0.091409	0.114286	-0.011172	-0.012432	-0.019240	-0.016311	-0.127795	0.032487	0.018388	0.091124	-0.102316	0.066087	-0.044259	0.022271	0.106366	-0.078482	0.104609	-0.125020	0.042266	-0.012321	0.126107	-0.070380	-0.025784	0.046297	0.021480	-0.086530	-0.098511	-0.067479	-0.090361	0.029713	
0.111391	-0.002247	0.012448	0.010043	-0.001173	-0.096113	-0.009328	-0.050502	-0.012301	0.020478	0.053782	-0.062015	0.014685	0.015845	0.042376	-0.000755	0.068682	-0.005787	-0.022922	-0.013834	0.022678	0.014713	-0.013534	-0.010233	0.009385	0.142106	0.042660	-0.037341	0.057821	0.033093	0.084411	0.025903	0.064288	0.014347	-0.054128	-0.019841	-0.018909	0.058565	-0.016335	0.015627	0.063511	0.033140	0.057267	-0.070884	0.120351	0.023418	-0.012638	0.008818	-0.001846	0.027743	-0.032032	0.012666	-0.028818	0.027461	0.001422	-0.001603	-0.036515	-0.059470	0.119459	0.037790	0.029244	-0.007726	-0.020214	0.023373	0.043883	0.016826	-0.049002	0.029694	0.035647	0.006211	0.014686	0.021604	0.023301	-0.027924	-0.016893	0.011047	-0.132679	0.015885	0.001263	0.013207	-0.020250	0.016838	-0.007463	0.007468	0.107147	0.018280	0.022469	-0.025566	0.035523	0.026714	-0.006516	-0.011559	-0.006791	0.056974	0.036007	-0.029965	-0.063256	-0.039524	-0.066459	-0.007820	
0.107045	-0.004700	0.070352	0.020290	-0.002022	-0.098729	-0.002228	-0.071215	-0.014131	0.010142	0.035644	-0.067014	0.027243	0.016743	0.042336	0.002363	0.076807	-0.005168	-0.030077	-0.004245	0.027199	0.011099	-0.010450	-0.017322	0.003988	0.173256	0.028297	-0.090610	0.068628	0.019757	0.071055	0.032353	0.085700	0.019329	-0.040580	-0.006080	-0.014843	0.060559	-0.006739	0.015450	0.058552	0.033704	0.064340	0.042093	0.117699	0.025353	-0.011395	0.019189	0.004846	0.065565	-0.022824	0.011667	-0.042952	0.031727	-0.000342	-0.002933	-0.040144	-0.099394	0.116848	0.031949	0.021618	0.000038	-0.027942	0.006261	0.043611	0.023288	-0.048367	0.035545	0.029013	-0.008192	0.013426	0.020407	0.030403	-0.021323	-0.025502	0.004487	-0.134348	0.009559	0.021030	0.010359	-0.021551	0.017411	0.003349	-0.003425	0.142936	0.018296	0.040957	-0.031491	0.006496	0.025398	0.013725	-0.030962	-0.011009	0.049506	0.062421	-0.031157	-0.036842	0.001571	-0.093725	-0.018010	
0.050482	-0.048817	0.067163	0.061061	0.006429	-0.101417	-0.029519	-0.031897	-0.017889	0.049259	0.103229	-0.015891	-0.030178	0.019605	0.061168	-0.003112	0.025269	-0.059908	-0.043174	-0.041005	0.019846	0.038108	0.051063	-0.035640	-0.040141	0.066171	0.046174	-0.005643	0.058512	-0.025365	0.060876	0.087743	0.078213	0.022127	-0.022926	0.027893	-0.050384	-0.022620	0.021470	0.042042	0.064320	0.035123	0.050482	-0.005761	0.069484	0.011395	0.009385	0.035125	0.032068	0.021491	-0.044552	0.005471	-0.019310	0.048564	0.060640	0.018937	-0.055209	-0.022217	0.078076	0.026721	0.011135	0.015078	-0.020514	0.084046	0.006360	0.015093	-0.048301	0.009425	-0.004117	0.025832	0.031890	0.012198	0.034134	-0.026322	-0.020760	0.017165	-0.098923	-0.026877	0.004258	0.056557	-0.007874	0.032114	0.021989	0.029712	0.102579	0.011341	0.057749	0.011340	0.023748	0.070097	0.024223	-0.023398	-0.021477	0.074271	-0.012763	-0.058366	-0.085563	-0.001229	-0.106788	0.048774	
0.014307	0.001073	-0.000070	-0.003857	-0.022097	-0.021297	0.001731	-0.021168	-0.001183	0.028114	0.010509	-0.017528	0.006295	-0.026607	0.016142	0.004547	-0.006141	0.003140	0.008202	-0.006920	-0.012480	-0.009149	0.005902	-0.007281	-0.012772	0.001568	0.000099	0.008545	0.010157	0.015382	-0.004437	-0.013873	-0.009944	0.006525	-0.002378	0.034918	-0.008254	0.005625	-0.002316	0.002809	0.002828	0.005746	0.015669	0.011400	-0.004695	0.017152	0.041294	-0.002250	-0.001254	0.016766	-0.034540	0.021859	-0.015378	-0.022666	-0.007040	-0.014754	0.006521	0.008148	0.004956	0.017659	0.022795	0.000424	-0.026204	0.008376	0.013344	0.004236	-0.021167	0.004958	-0.014018	0.010559	-0.005107	0.011475	0.004413	-0.005575	0.007718	-0.000666	-0.018263	-0.007513	0.004973	0.009656	-0.002907	0.005126	0.024613	0.002618	0.002861	-0.008704	0.000926	-0.014518	0.000745	-0.003996	0.002488	-0.009466	0.001029	0.019306	0.005304	-0.025523	-0.007318	0.001612	0.014135	0.006140	
0.013749	0.008888	-0.002287	0.001445	-0.013494	0.004616	0.006853	-0.001630	0.015643	-0.008359	0.045970	-0.013089	0.024991	0.010267	0.018804	0.001453	0.072748	-0.016523	-0.017203	-0.003539	-0.024687	-0.008675	0.018631	-0.015723	-0.017636	0.002732	0.025613	-0.060756	-0.007525	0.020706	-0.000916	0.015431	0.041814	0.011948	-0.013771	0.042174	-0.008729	0.002911	-0.002726	0.023296	0.061129	0.021585	0.010385	0.009284	0.081940	0.036192	-0.004065	0.007812	0.065088	-0.002702	-0.003585	0.003788	-0.031080	0.027641	0.002021	0.006394	-0.021025	-0.015434	0.012959	0.043045	0.016795	0.019573	-0.061196	0.039925	0.012340	-0.009901	-0.022777	0.006486	0.004722	-0.010044	0.060591	0.020769	0.011576	-0.023900	-0.013791	-0.048049	-0.032504	0.041129	-0.004816	0.008003	-0.011429	0.001707	-0.012725	-0.014307	0.029152	-0.003359	0.005654	0.023358	-0.004551	0.011496	0.020189	-0.009791	-0.006775	0.051348	0.016237	0.004403	-0.025646	-0.038025	-0.060629	0.036170	
